,platform,board,thread_no,header,body
567,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045215"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045215"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:25:45</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>907c7b</span><span style=""text-align:left;display:none;"">
(3)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045215"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045215"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045215</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045237"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11045237</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">We all gotta remember, the whole 'no namefags, anon bread only' thing in regards to cbts started on halfchan as a supposed reaction to the baker's union stuff but was rather transparently the same people as the bakers union trying to wrest back control after their first scheme fell through so miserably.</div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">The shills do not want proven dependable people in charge of the bread and are determined to stop it. </div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">So yeah, The Storm, not qpol.</div>"
568,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045219"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045219"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:26:19</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>5be366</span><span style=""text-align:left;display:none;"">
(61)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045219"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045219"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045219</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">CLOWNY SHIT IN INTERVIEW:</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Not identifying Alex Jones as a disinfo clown</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">literally shilling for clown Chaffetz</div>"
569,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045221"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045221"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:26:27</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>f6d506</span><span style=""text-align:left;display:none;"">
(10)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045221"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045221"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045221</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045213"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11045213</a></div>"
570,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045222"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045222"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Farmerfunkk
</span><span style=""text-align:left;color:rgb(34, 136, 84);"">!00xDUcTnbs</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:26:32</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>6db431</span><span style=""text-align:left;display:none;"">
(18)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045222"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045222"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045222</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045133"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11045133</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">thanks for all you do! Hopefully Q will feel comfy enough to stick around. Namefag or not…</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">YOU SIR, BAKE EXTRAORDINARY.</div>"
571,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045224"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045224"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:26:41</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>30dc13</span><span style=""text-align:left;display:none;"">
(40)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045224"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045224"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045224</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045213"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11045213</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Merry Christmas from all of us anons Q, stay safe, see you around. God speed boss.</div>"
572,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045225"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045225"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:26:40</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>641558</span><span style=""text-align:left;display:none;"">
(1)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045225"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045225"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045225</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045132"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11045132</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">In your previous post you said ""_Conf_actors_1-9999999_per_condition_89074-b""</div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Are you confirming that the Las Vegas shooting used actors? Are you staging your own false flags to prove to the world that previous Sandy Hook was staged and no planes never hit the WTC?</div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Thank you Q!!! Godspeed</div>"
573,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045227"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045227"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">AncapOracle</span><span style=""text-align:left;color:rgb(34, 136, 84);"">!hkIaw1goVw</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:26:45</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>762dce</span><span style=""text-align:left;display:none;"">
(8)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045227"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045227"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045227</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045132"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11045132</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045213"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11045213</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/thestorm/res/4.html</div>"
574,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045230"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045230"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:27:07</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>3bd3ea</span><span style=""text-align:left;display:none;"">
(3)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045230"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045230"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045230</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045287"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11045287</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045207"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11045207</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">The hard part about playing chicken is knowin' when to flinch.</div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">;) (out of order, but apt)</div>"
575,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045231"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045231"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:27:07</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>5be366</span><span style=""text-align:left;display:none;"">
(61)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045231"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045231"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045231</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045340"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11045340</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045352"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11045352</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045210"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11045210</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">and you faggots demonstrated why it shouldn't be done.</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">anons have been more than capable of baking and you glowing faggots needed to monopolize it</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">fuck yourself with a razor</div>"
576,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045232"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045232"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:27:20</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>1188d2</span><span style=""text-align:left;display:none;"">
(2)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045232"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045232"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045232</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045213"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11045213</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">good luck. canada is rooting 4 u</div>"
577,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045234"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045234"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:27:37</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>5b8b88</span><span style=""text-align:left;display:none;"">
(9)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045234"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045234"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045234</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045213"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11045213</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Cheers</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Thank you</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Godspeed</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Pray hard.</div>"
578,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11045237"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11045237"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 06:28:11</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>d8a1d5</span><span style=""text-align:left;display:none;"">
(5)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045237"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11045237"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11045237</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045281"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11045281</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311045215"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11045215</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Can you stfu, as someone that will choose storm over qpol, anyone promoting namefaggery is deplorable.</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">The only reason I won't go to qpol is because they talk like fucking 14yr old virgins.</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">But 'thestorm' famefaggery is making me really second guess my decision.</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Both of you ""myboardbestboardfags' stfu before Q works this shit out.</div>"
