,platform,board,thread_no,header,body
45,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_49"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_49"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:37</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2349"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q49"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">49</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">new stage? holy fuck , this is it anons.</div>"
46,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_50"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_50"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">A</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:38</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2350"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q50"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">50</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">WWG1WGA</div>"
47,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_51"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_51"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:44</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2351"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q51"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">51</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%232"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;2</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Roger Boss</div><div style=""text-align:left;color:rgb(120, 153, 34);direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">&gt; WWG1WGA</div>"
48,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_52"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_52"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:44</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2352"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q52"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">52</a>","<div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div>"
49,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_53"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_53"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:49</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2353"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q53"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">53</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">COME AND TAKE IT!</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">WWG1WGA</div>"
50,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_54"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_54"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:49</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2354"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q54"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">54</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">obviously many resources on standby and standing by…</div>"
51,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_55"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_55"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:54</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2355"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q55"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">55</a>","<div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div>"
52,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_56"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_56"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:55</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2356"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q56"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">56</a>","<div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div>"
53,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_59"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_59"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:10:16</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2359"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q59"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">59</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">LOVE YOU ANONS.</div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">GOD BLESS YOU, Q. GOD BLESS YOU POTUS.</div>"
54,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_60"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_60"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:10:19</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2360"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q60"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">60</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Are we done with research and entering the fight phase? </div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Hope so!</div>"
